iter	Passed	Remaining
716	717	283
717	717	281
718	718	280
719	719	279
720	720	278
721	721	277
722	722	276
723	722	275
724	723	274
725	724	273
726	725	272
727	726	271
728	726	270
729	727	269
730	728	268
731	729	266
732	729	265
733	730	264
734	731	263
735	732	262
736	733	261
737	734	260
738	735	259
739	735	258
740	736	257
741	737	256
742	738	255
743	739	254
744	739	253
745	740	252
746	741	251
747	742	250
748	742	248
749	743	247
750	744	246
751	745	245
752	746	244
753	746	243
754	747	242
755	748	241
756	749	240
757	750	239
758	750	238
759	751	237
760	752	236
761	753	235
762	754	234
763	754	233
764	755	232
765	756	231
766	757	230
767	757	228
768	758	227
769	759	226
770	760	225
771	761	224
772	761	223
773	762	222
774	763	221
775	764	220
776	765	219
777	766	218
778	766	217
779	767	216
780	768	215
781	769	214
782	769	213
783	770	212
784	771	211
785	772	210
786	773	209
787	773	208
788	774	207
789	775	206
790	776	205
791	777	204
792	778	203
793	779	202
794	780	201
795	780	200
796	781	199
797	782	198
798	783	197
799	783	195
800	784	194
801	785	193
802	786	192
803	787	191
804	787	190
805	788	189
806	789	188
807	790	187
808	791	186
809	791	185
810	792	184
811	793	183
812	794	182
813	795	181
814	795	180
815	796	179
816	797	178
817	798	177
818	798	176
819	799	175
820	800	174
821	801	173
822	802	172
823	803	171
824	803	170
825	804	169
826	805	168
827	806	167
828	806	166
829	807	165
830	808	164
831	809	163
832	810	162
833	811	161
834	811	160
835	812	159
836	813	158
837	814	157
838	814	156
839	815	155
840	816	154
841	817	153
842	818	152
843	818	151
844	819	150
845	820	149
846	821	148
847	822	147
848	822	146
849	823	145
850	824	144
851	825	143
852	826	142
853	826	141
854	827	140
855	828	139
856	829	138
857	830	137
858	830	136
859	831	135
860	832	134
861	833	133
862	833	132
863	834	131
864	835	130
865	836	129
866	837	128
867	837	127
868	838	126
869	839	125
870	840	124
871	841	123
872	841	122
873	842	121
874	843	120
875	844	119
876	845	118
877	845	117
878	846	116
879	847	115
880	848	114
881	848	113
882	849	112
883	850	111
884	851	110
885	852	109
886	852	108
887	853	107
888	854	106
889	855	105
890	856	104
891	856	103
892	857	102
893	858	101
894	859	100
895	860	99
896	861	98
897	861	97
898	862	96
899	863	95
900	864	94
901	865	93
902	865	93
903	866	92
904	867	91
905	868	90
906	868	89
907	869	88
908	870	87
909	871	86
910	872	85
911	872	84
912	873	83
913	874	82
914	875	81
915	875	80
916	876	79
917	877	78
918	878	77
919	879	76
920	879	75
921	880	74
922	881	73
923	882	72
924	883	71
925	883	70
926	884	69
927	885	68
928	886	67
929	886	66
930	887	65
931	888	64
932	889	63
933	890	62
934	890	61
935	891	60
936	892	59
937	892	59
938	893	58
939	894	57
940	895	56
941	896	55
942	896	54
943	897	53
944	898	52
945	899	51
946	900	50
947	900	49
948	901	48
949	902	47
950	903	46
951	903	45
952	904	44
953	905	43
954	906	42
955	907	41
956	907	40
957	908	39
958	909	38
959	910	37
960	910	36
961	911	36
962	912	35
963	913	34
964	914	33
965	915	32
966	915	31
967	916	30
968	917	29
969	918	28
970	919	27
971	919	26
972	920	25
973	921	24
974	922	23
975	923	22
976	923	21
977	924	20
978	925	19
979	926	18
980	926	17
981	927	17
982	928	16
983	929	15
984	930	14
985	930	13
986	931	12
987	932	11
988	933	10
989	933	9
990	934	8
991	935	7
992	936	6
993	937	5
994	937	4
995	938	3
996	939	2
997	940	1
998	940	0
999	941	0
